year,month,day,name,city,state,allegation
1893,Aug,18,Unknown,Franklin Parish,LA,Poisoning Wells
1893,Aug,18,Unknown,Franklin Parish,LA,Poisoning Wells
1893,Sep,15,Benjamin Jackson,Jackson,MS,Alleged Poisoning Wells
1893,Sep,15,Mahala Jackson,Jackson,MS,Alleged Poisoning Wells
1893,Sep,15,Louisa Carter,Jackson,MS,Alleged Poisoning Wells
1893,Sep,15,WA Haley,Jackson,MS,Alleged Poisoning Wells
1893,Sep,16,Rufus Bigley,Jackson,MS,Alleged Poisoning Wells
1893,Feb,18,John Hughes,Moberly,MO,Insulting Whites
1893,Jun,2,Isaac Lincoln,Fort Madison,SC,Insulting Whites
1893,Apr,20,Daniel Adams,Selina,KS,Murderous Assault
1893,Jul,21,Charles Martin,Shelby County,TN,No Offense
1893,Jul,30,William Steen,Paris,MS,No Offense
1893,Aug,31,Unknown,Yarborough,TX,No Offense
1893,Sep,30,Unknown,Houston,TX,No Offense
1893,Dec,28,Mack Segars,Brantley,AL,No Offense
1893,Jul,7,Charles T Miller,Bardwell,KY,Alleged Rape
1893,Aug,10,Daniel Lewis,Waycross,GA,Alleged Rape
1893,Aug,10,James Taylor,Waycross,GA,Alleged Rape
1893,Aug,10,John Chambers,Waycross,GA,Alleged Rape
1893,Dec,16,Henry G Givens,Nebro,KY,Alleged Stock Poisoning
1893,Dec,23,Sloan Allen,western,MS,Suspected Murder
1893,Feb,14,Andy Blount,Chattanooga,TN,Suspicion of Rape
1893,Dec,19,William Ferguson,Adele,GA,Turning State's Evidence
1893,Jan,19,James Williams,Pickens County,AL,Rape
1893,Feb,11,Unknown,Forest Hill,TN,Rape
1893,Feb,26,Joseph Hayne or Paine,Jellico,TN,Rape
1893,Nov,1,Abner Anthony,Hot Springs,VA,Rape
1893,Nov,1,Thomas Hill,Spring Place,GA,Rape
1893,Apr,24,John Peterson,Denmark,SC,Rape
1893,May,6,Samuel Gaillard,unknown,SC,Rape
1893,May,10,Haywood Banks or Marksdale,Colulmbia,SC,Rape
1893,May,12,Israel Halliway,Napoleonville,LA,Rape
1893,May,12,Unknown,Wytheville,VA,Rape
1893,May,31,John Wallace,Jefferson Springs,AR,Rape
1893,Jun,3,Samuel Bush,Decatur,IL,Rape
1893,Jun,8,LC Dumas,Gleason,TN,Rape
1893,Jun,13,William Shorter,Winchester,VA,Rape
1893,Jun,14,George Williams,near Waco,TX,Rape
1893,Jun,24,Daniel Edwards,Selina or Selma,AL,Rape
1893,Jun,27,Ernest Murphy,Daleville,AL,Rape
1893,Jul,6,Unknown,Poplar Head,LA,Rape
1893,Jul,6,Unknown,Poplar Head,LA,Rape
1893,Jul,12,Robert Larkin,Oscola,TX,Rape
1893,Jul,17,Warren Dean,Stone Creek,GA,Rape
1893,Jul,21,Unknown,Brantford,FL,Rape
1893,Jul,17,John Cotton,Connersville,AL,Rape
1893,Jul,22,Lee Walker,New Albany,MS,Rape
1893,Jul,26,unknown Handy,Suansea,SC,Rape
1893,Jul,30,William Thompson,Columbia,SC,Rape
1893,Jul,28,Isaac Harper,Calera,AL,Rape
1893,Jul,30,Thomas Preston,Columbia,SC,Rape
1893,Jul,30,Handy Kaigler,Columbia,SC,Rape
1893,Aug,13,Monroe Smith,Springfield,AL,Rape
1893,Aug,19,tramp,near Paducah,KY,Rape
1893,Aug,21,John Nilson,near Leavenworth,KS,Rape
1893,Aug,23,Jacob Davis,Green Wood,SC,Rape
1893,Sep,2,William Arkinson,McKenney,KY,Rape
1893,Sep,16,Unknown,Centerville,AL,Rape
1893,Sep,16,Jessie Mitchell,Amelia CH,VA,Rape
1893,Sep,25,Perry Bratcher,New Boston,TX,Rape
1893,Oct,9,William Lacey,Jasper,AL,Rape
1893,Oct,22,John Gamble,Pikesville,TN,Rape
